amount,balance,is_fraud
772.1289867943947,4386.194210351422,1
309.22480456231114,5472.377471412718,0
494.8212673108899,211.76515015328246,0
858.0314137646018,8038.388154393647,0
783.7405825862735,7543.142681074519,1
402.6840144273752,6947.881034998071,0
955.1081771596026,7881.731033518221,1
318.96259342226347,4648.030114714269,0
253.64121721270095,5776.033664943839,1
307.56331855278427,4000.169298355958,0
795.4987937706572,3204.3764749128923,1
225.58527935444044,5267.840239140287,1
745.7013597937405,8008.710338601901,1
764.3575561131637,6037.23736870324,0
25.925945800378415,6692.481305254459,1
881.7951975632022,7766.829334310568,1
936.4167208472833,7840.510433355455,1
465.4207854926657,806.6584560505908,0
594.5817148668042,7567.306290507573,0
318.30547322442516,5687.040789628545,0
149.26987256301484,7395.365221302367,1
638.3874094852395,5640.867429085535,0
897.0494695143739,2542.2565284804186,0
636.4458879774696,4692.730074844191,0
986.9608123242242,614.2811850460117,0
118.75829180008948,986.5392783373051,0
842.0747024075239,9378.616364886342,1
231.27786876463324,9750.834037465798,1
572.7077446327562,808.6524069656454,1
29.268096996286392,5317.101269815436,1
588.9743625443302,3291.2463949775483,0
738.6092362302927,2288.5118551911987,1
356.82887454111244,2088.204205605144,0
719.239858412068,6436.255533061544,0
607.6553414698454,2181.1493239859315,0
37.67342928945256,5512.89397217487,1
812.5277212713127,4272.377402557858,1
52.68275840397839,3586.0343275221308,0
208.1671077934845,5414.618146776656,1
889.0587479009329,828.7693794647511,0
203.57705137997354,6388.375227943487,0
425.3265591279449,9663.47727717697,1
160.1660143503152,5296.1724040107065,1
493.1475567871026,1380.0049328767493,0
582.4528961404383,2820.616798779094,1
35.280140547871454,3517.884203405953,1
827.5894046514541,5474.244715150951,1
16.553783615300542,2286.995985074819,0
651.2103785983596,5617.770444222766,0
366.7045635831665,3825.2537262378773,1
55.25849313485613,9337.371264347676,0
726.0692019659588,4355.528318820767,1
588.6079269402985,3799.1399602158194,1
489.19382033026375,3084.8342714150876,0
34.2980304349678,5470.606908233172,1
758.2804621573173,2778.7480146089915,1
137.50850683851175,8832.855668004164,0
318.7103250133932,1966.3601149862209,1
967.7716645772131,9553.211396852797,1
963.8456305272657,2993.5697867227473,1
886.0544951494705,1364.7537363607887,0
934.187734160613,5836.3175895923705,1
269.75546546556797,622.3235570418461,0
41.819086359407855,140.9894125971889,0
848.6973940205497,9865.906202210943,0
543.5274771454565,6167.062117586657,0
752.6720721439374,7738.20169473717,1
721.0033274880165,5316.4265310563915,1
845.8070258703148,5822.451703340168,1
567.8042909090598,3409.7591566985166,1
643.5498260947029,9252.336804848821,1
613.7002742611318,4504.060691827746,1
279.4286330009966,9374.497786832955,1
521.24268922456,9704.467914149882,0
127.41110672933542,2023.3568346807263,0
19.649525033991946,9325.876734371677,1
182.18704333383084,9375.355115594499,0
872.3237059726654,766.9939807605308,1
540.5234224454267,4618.973959416379,0
130.1139131782603,3460.667766604929,0
94.18821540673521,382.4334105162752,1
875.592188699947,3387.678725290374,1
756.3154362692339,9746.394765208071,0
600.1771090938197,731.0787718511169,1
864.6657047855294,6557.5130838057985,0
359.2973377468371,1124.0260305058468,0
946.9289824429117,9230.078231194728,0
200.19137464525977,7020.726416864812,1
590.4220860658365,9475.209590887216,1
163.8541046146659,8409.345071608263,0
464.7646497310976,4208.380512277779,0
43.640819659692255,3450.41850732579,0
234.77252112836382,1142.394069464976,0
49.74311648232193,5198.622988775971,1
450.40886176109933,2358.0990253240184,0
84.02783224345265,7592.153245088932,1
822.9528900666277,4163.820746465908,1
447.1140095607493,5019.343355245115,0
682.8599323008657,165.0603560586683,1
514.426985612395,1327.6628599067285,0
362.63897355980026,7489.33634098117,1
81.08661236175134,5425.214249483682,1
766.8404064991201,6890.450034016185,1
255.52678348874753,3486.7590763474477,1
209.01800006873458,8203.699470398391,1
840.2015972948833,3185.835517540361,0
288.13237499257735,1923.6004029853016,0
726.5133101001231,645.1014284601054,1
17.206172315525794,5119.745807914601,1
32.400138116526065,2464.388845877422,1
778.8870076538132,565.4037379986676,0
331.6447225348899,2492.7752568687024,1
50.024659593249766,467.84797255978725,0
572.2935616660436,3141.094088488738,1
579.7930098085392,119.899072191737,0
154.28897707800954,6377.1390486920545,0
940.780398766441,3821.312421429789,1
339.25547262905064,3139.1884820925397,1
295.28329166194777,3926.7029711116106,1
851.9894696451912,7342.370937268757,1
838.7467283912234,537.7099394608454,1
594.0963669370077,4112.521426752195,1
31.990557136411972,3701.009006392095,1
436.1331274972104,6280.957419977292,0
677.7113686464896,9323.391116996969,1
635.5719278756042,8433.043900481398,0
272.42396250462815,8929.469977385193,1
543.0321842620541,6617.987188812849,1
399.54995383967986,7774.754392911064,0
412.8023265973203,4142.529385497182,0
385.6539404028729,6162.257789562948,0
806.9543178457393,3561.746742438634,0
591.1380899169844,4137.789479155373,0
499.26480006561167,7644.9685324749935,0
934.277690407969,909.3137572363929,0
385.5614085499628,329.8492764870009,0
248.60621080605452,5594.416423271347,0
323.25035853423196,4427.743798884992,0
669.7276994619994,4498.750154344871,0
566.5808654765705,5403.606493540626,0
635.1416019159299,8498.783857222968,0
755.7679926025767,7738.989675761175,0
103.58272380146859,3702.3142505978067,0
521.7661506614369,2308.6350021747194,1
782.3134326169213,9016.115547029343,0
893.5043668204529,3920.0100467107313,0
602.6071723065778,8701.587740799296,0
875.5206091383869,4409.035353768593,1
516.6759739159928,2886.934914349838,0
709.9233207924074,3532.858804248581,1
71.81920513827123,6936.18787560681,1
292.28098025924334,6455.029158046564,0
913.0698983185217,8236.98483728165,1
769.8414651250436,1600.8701896347666,1
877.3574292907622,6094.856456430207,1
725.905639278457,6352.134420245091,0
562.9033316706618,3876.9977536531687,1
244.26803431277247,514.3036682924574,1
935.8880432536106,4397.169418580907,0
378.3310006742276,6298.897775790795,0
532.4186709676753,8012.260169559252,1
934.597025086324,398.0012504782127,1
355.8396676474309,522.1484070942528,0
289.2459470288884,9301.088275158876,0
855.167640136984,6658.9536819086625,1
311.8710843907002,3228.321273748087,1
183.93046782130156,1002.9753781071671,0
255.89341560480722,8008.402452171609,0
607.4798417738314,7492.384757530498,1
515.0988351259616,9126.403260613304,1
128.6445958960647,7921.45483291632,1
788.5904354622501,9206.300084438992,0
727.7913337522887,2344.583731323707,1
839.8976045801477,3074.0321147008885,0
548.277957272286,2622.399378295085,1
983.7069652662567,6359.185315610814,0
331.70974780372393,3465.694003839548,1
990.5459156257708,3753.330686891546,0
769.3766766311379,8756.71679909796,0
329.0391067447823,1274.1255682139163,1
728.6012932012655,1099.4044037564222,0
418.89142114176,5083.340987011422,1
676.4535912279129,6668.020648949383,1
95.64463552512134,9750.97425230276,1
58.4884855031716,2426.5662343803083,1
655.3270640914167,9118.864751727006,1
616.7294390308231,7848.838794615703,0
478.18776624381087,1294.4645840300627,0
24.854238186698083,8809.797734148913,0
344.9855578576428,656.4772981296329,1
765.2851346390654,6245.1917682067815,1
230.3629719223112,5081.570012289934,1
93.03082809746441,3041.6356972785484,0
892.478429384549,2780.9930559175523,1
821.6892474705303,826.8797124015825,1
38.832391263488105,9311.79556249616,1
306.1685815408125,3099.49834212678,0
803.8564247670671,8148.979626295778,1
114.64202712561541,4068.438789380131,1
415.3696472181627,5888.2845615732995,0
86.68655807890545,2272.2691605617915,1
493.6859871993838,6507.713761065069,1
909.3652798085631,2274.098105598167,0
126.73119125105354,8381.552117712803,0
23.7356515456041,461.5234057653961,1
76.36743197279705,9963.379258292298,1
804.725561210349,2306.880802162089,1
122.26275267623603,5678.021513348523,1
845.5741348746387,2830.0706313140868,1
545.9971048786825,2648.9336897435455,0
605.2891622004659,639.1977621550715,1
43.87618105067135,862.2106697389387,1
826.476895304955,7663.07612349845,0
104.28592753292007,5735.963157852912,1
874.6383935385707,8104.505789085419,1
942.2013443038285,8293.325478161334,0
724.569693087347,4860.389152827846,1
171.14352898959004,1515.4850786095985,1
743.7562296390679,6708.192993374363,1
728.990143409124,7137.009916178101,1
812.2992479838097,7729.127653585295,0
327.25301572859513,8605.425451557301,1
650.5829319189977,1403.7114540073715,0
379.7903217543483,4699.949281153397,0
28.664119577559845,5407.626683004992,1
502.4353501706363,4949.829757876326,0
419.8057817131708,693.92362334038,1
414.7036544704276,4462.383940236235,0
290.51973410054234,381.94299918445586,1
351.89083806832497,2905.5222265081547,1
592.2760520048306,3559.1819869777787,0
429.3299702600011,8205.349774499284,0
206.28163080418045,2674.939168029471,1
961.7267120079537,9564.442766257058,0
498.76603940652603,2497.53375773595,1
746.1513411487804,342.66330719429527,1
428.2299029794083,27.402863705884293,1
71.0566631088997,5057.541650805159,0
261.8535600488785,2150.6502360817294,1
519.0147557436931,2230.609489335642,0
23.159499988592145,7836.067499212302,1
217.53971764787778,6449.111630583047,0
790.2089375448488,13.375728473796755,0
210.4361032640466,4159.93688592658,0
814.1861379859821,1714.3851926272946,0
860.7614498210853,3968.1210583338698,1
26.065970244634816,6565.835784561705,1
742.4906781238934,9483.65307213662,0
366.3156626020786,3035.1419777887577,0
440.13981701036545,2557.404665512828,1
504.3383116750796,1579.6063344754107,1
980.2227951306835,7040.443581882919,1
256.9973058860802,284.6632306412089,1
894.7863513583363,4339.475818905942,1
46.11536889285678,8467.832143854934,0
551.0360721476857,9797.801428458557,1
818.041776803769,601.9709165965692,0
182.0111000412141,9176.425392247409,0
422.2668646242495,4346.138764475275,1
852.2260301441074,6161.460366791795,0
370.4895428352059,1934.494857491067,0
172.93280427021597,5875.765400906593,0
900.0014023982567,7129.548310008578,1
553.6810373603839,277.09212443637,1
432.8782071950764,1558.6723972130644,0
512.0137350381831,6289.973046679687,1
948.5027377285512,3898.498935143707,0
44.60328790682962,1919.9549958807704,0
112.32321972301332,7605.771815927818,0
799.8058744000958,2738.105920612205,0
645.9276811427192,4144.931774939101,1
509.3653744253851,9301.992175818972,0
490.58046130137706,6993.642531065324,1
215.78660762453143,9842.547726715777,1
665.2904432301694,2917.960670725525,1
87.47216012882197,3210.0733874094367,1
988.8395997067238,2377.5760429058137,1
108.72465164527911,9496.916579430808,1
257.8527286983375,4267.821314503425,0
292.8362777704227,1457.9914136003958,0
611.2167022274742,1734.628090610213,1
289.12294169137857,6238.707313469315,0
190.85717525724644,5263.972321955205,1
409.22371065962415,1595.4265895993724,0
900.4716292188002,8146.929454284541,0
633.1149566153036,4811.997189821799,1
65.79712405078843,5429.3050719744515,0
62.387333039269656,9309.358404578328,0
707.849051684451,9741.029228980477,1
638.8651079015156,9233.302458227863,1
769.8699293560961,8006.957685880154,1
551.1010910803185,25.783833790119502,0
896.1340233866053,7795.061772084202,1
337.1724521364622,7077.548450113245,0
621.8277343827324,5705.439217631029,0
972.5032005204932,9974.485032930263,0
683.5967523275073,7073.485574148549,1
298.4460482480835,2023.568631981416,1
450.79194499047287,6506.49917690686,1
745.3086788278359,7771.175672343168,1
788.7274086201974,6877.11243260722,0
180.1846126973539,3576.120820990213,1
562.8126789656213,5643.6426403563955,1
204.1395514036337,6281.918941395143,0
190.29291010051116,3861.308917124283,1
329.07372176929067,8883.367915128589,1
165.81849943531034,4084.4097520262767,1
592.2263418789789,4603.933636310039,0
68.3862425571361,7613.212443718697,1
323.4910239297946,3213.041883914214,0
846.881690960898,8107.408991959284,1
422.16264175738416,5057.656694673808,1
214.32249540612582,1082.7701304929037,0
197.9382871314016,6649.338922606026,0
622.030334205581,3214.3196649794427,1
907.9809387564425,951.5131629595253,0
369.3674019269482,1330.8747904667805,0
251.83884608157717,5607.714169169173,0
894.0118735894227,3701.867190823337,1
567.379181386624,7191.701668033707,1
369.1397360260473,3124.445009061448,1
836.2618927944969,4321.40338873695,0
21.900882986612316,5397.272805004774,1
406.36903881365305,2251.5791101337923,0
802.474928830088,1783.731354659207,0
115.2605400387116,6473.926494442701,1
562.8959186326033,9403.112103299847,1
361.7403543983659,901.6096543676266,0
826.3745670933123,3544.2689770493585,0
832.5070927078838,4947.229885556373,1
114.74864197586305,8032.938338849293,1
374.7479596942034,898.8902209672978,1
302.69676919590984,4606.282868031236,1
804.3837015803228,3788.9692462647827,0
86.04457089438688,4148.73716594522,1
22.56036379121329,1276.8526437264095,0
653.5682069534637,9160.012341958465,0
365.96448393816826,6816.559107645469,1
294.5136678658409,1243.411013938831,1
378.14913078170497,1690.0276606149635,0
735.9297427018139,7236.488591679684,1
379.6685149391505,9349.094308522383,0
433.25594409055066,7723.398703186861,0
114.09049435183266,8694.969641138357,0
890.3312606024787,2885.0894656037785,1
406.4489161300381,1767.7315314831565,0
985.5730638147123,405.43983335030066,0
983.1902685683888,6921.14322750132,1
832.1648735158809,7344.836673687793,1
101.12585091221413,7616.101440993855,0
394.9735124308527,5726.576469498977,0
837.4624665903999,3229.06764431505,0
550.9034138261275,5728.472716812609,0
737.0062506520769,7641.964571807066,1
626.9126597048128,2475.2825694557,1
382.8102162019964,1644.1354601196545,0
459.7553032433175,2662.812226390181,0
156.1884268624876,8362.459832954934,0
755.9748477047559,8082.990834111262,1
391.1661096690391,3012.2733978625106,1
584.2318179734093,7287.6837879568875,1
272.032826186539,2403.1466040067094,0
583.6035360994912,850.1067997597645,1
238.62600955888286,3951.751526333763,1
776.2600828243349,5998.37677649388,0
645.976502651758,9075.677744656834,0
587.3244320604158,7321.8771756805245,1
246.60692691626193,2782.2225618191856,1
403.0567722525295,8554.233818371466,1
570.9376297915132,5573.18489114087,1
774.0004561555853,5156.914438749308,0
794.8827668128367,6727.347365853987,0
862.0382039398269,3641.4667581068284,0
324.0078544045768,190.75862793541341,1
903.3446260832217,7082.681596164578,1
28.640858506135583,5891.528271737795,1
866.8518305767562,7638.218742762128,0
363.1735058775186,3253.5615559197727,1
872.8034506130359,2181.892947574584,0
222.54032596746612,5967.211933068799,1
18.655285422717807,4959.20103620521,0
70.13467414570687,4342.787443828409,0
141.94899393032972,3986.455808732339,1
906.3523390445195,9654.391657868979,1
609.0164686086613,2189.160392619499,1
246.93605996818016,1017.5071557261672,0
343.0685562455023,9208.976762010405,0
264.42437766890083,7570.500807807172,1
469.19963726335953,5659.257802684823,1
849.4251558392782,688.0783391893098,0
774.6859203513661,4225.385313293678,1
208.63763815940607,1072.2993478083677,0
792.6550086545395,8046.037435345275,0
713.1182536032084,1326.2321362954322,1
717.0856615955065,6975.365197546973,1
852.2390581842579,3671.838898189322,0
796.2017477844793,5836.1266494482425,1
271.55859709732823,655.3524646262898,0
980.455920619041,5925.5570186605755,1
841.6052493373033,5594.402374355686,1
980.6987683749923,1641.2552247942747,1
524.0212046540804,7903.5584774897015,1
455.6362442161734,2328.6281961789546,1
772.0531112246672,5767.425680534139,1
959.6627405994151,9874.2093634829,1
76.64466030092414,7402.621070379301,1
439.8913999122658,5775.945733278239,0
701.4454904730566,7647.981061727639,1
838.6582259383474,8704.651812708496,0
572.8486547835913,2511.1002320611474,1
535.7360189381799,4684.034663643068,0
969.2361347470534,8170.474964683672,1
609.6796448732393,4670.950927185144,0
71.43034363715498,1277.7836414949106,0
86.63554845801603,6817.038722227531,0
102.24145551658165,917.5159931434885,0
519.0382824454937,6468.115491580722,1
488.822412222974,512.2449279909924,1
983.8055775707841,849.4923492198114,0
946.6745116173672,5970.876800656868,0
197.24331244754558,1459.3385616381172,1
57.58107125774654,8121.997619072223,0
588.3997283173287,4531.57924465934,1
266.9976900840854,3522.9127974699313,1
175.92846326625497,909.8450500030119,0
871.290391103604,9776.09859914798,0
792.6669437791732,7662.523963464502,0
467.342705806131,6779.805581947759,1
870.3907480501464,3793.5385070324355,0
811.607574037557,1394.4644684883135,1
814.96145067676,9348.768704421464,0
410.6429171970283,9852.121952714702,0
108.38545857534113,6026.843937377563,0
58.25871720883999,6927.37743842064,0
533.3631060178902,993.4123025100628,0
18.153353802681977,5266.022701428278,1
185.62977324141565,611.0770519962472,0
644.2805556070305,4027.886564229549,0
354.4912129687436,1128.553419383338,0
565.1863218659448,7683.37587017904,1
145.57839179898377,9579.24218430123,1
435.8506683768822,483.2586551529816,1
98.63989764179182,3721.955078881697,1
269.3834894604483,9741.07843947211,1
242.31549557612647,625.6281973972211,0
721.9449238670588,215.46206871005836,0
506.2048805843171,76.4701767909337,1
763.0569621927882,1441.9758104938596,1
36.56330002859391,2804.9315037658707,1
949.279912523768,7070.876137396007,0
908.807528280188,8689.608539446994,0
76.5479763536186,7272.203477469238,1
140.02961738232145,6748.730093310474,1
993.329981424728,3340.7345235060625,0
63.88027953814112,4297.735775452226,1
460.0126216884211,5433.630897203125,1
946.2568877139479,927.3492808343952,1
725.6032394307232,618.4654462012618,1
207.23803617824322,5949.564035935093,0
636.2426234867164,7859.7447823225775,0
357.85433952610856,959.6142694345389,1
759.9652782831122,3408.6829503432823,1
32.70956032763205,8969.224934669466,1
183.14828151251226,2345.354483026123,0
78.89718259953838,8703.90774531103,1
610.2898948687761,3044.7689942797806,1
906.4593218725664,8835.966101497355,0
76.96241069685128,6014.744467462207,0
285.67798974439387,6631.32293418596,0
78.62790083103638,2348.671997387497,1
883.1106342500517,5168.835161904126,1
368.4502957727729,7758.99849745568,0
104.31964727805253,937.8538355618438,0
148.01586085856655,6142.964014135969,0
234.96499549638685,9025.782487629975,0
517.0918039125959,5547.9046132786825,1
540.5497314756409,2802.9980806812237,0
477.93768853824946,2912.5434572073636,1
969.3286896682674,3296.1368934247557,0
762.2713970777064,1157.0075670416159,1
732.5078361979291,1265.851418428694,1
341.2321395429383,482.5539541688517,0
392.58426257910855,7740.248023958884,1
467.5563038545138,9646.02142467417,1
779.1318765092152,3437.8216888305847,0
990.2921352401976,3939.646103638911,1
98.04917793760293,9669.820576232178,1
867.0608174955208,9043.505395626587,0
477.4323592079783,1673.122081358458,0
312.70567665162355,9127.970554292227,1
273.71118198760297,635.3725481016836,1
829.4905831153563,8818.256926747812,1
299.2031376590915,3406.0990565222705,1
328.20691821204605,4195.642861060679,1
999.837663754026,1054.1872274517682,0
962.0529298403276,4601.572616498246,1
702.2788778148823,5483.253786443016,1
400.53889527559375,926.8365997942896,1
472.4129679012053,2501.4011011279213,1
915.7116075985938,9449.315107188306,0
733.2747880326904,2873.0862924396038,0
931.0907144502214,2208.3751291670474,0
684.4439524108977,4940.343223489134,0
295.6714669195667,3111.006857654107,1
750.4542366201892,8124.06014707315,1
329.8283548697031,3323.039680132329,0
291.3943728743024,932.487137663257,0
793.3166035007013,576.0952664965457,0
103.50939445244259,6167.984405966574,1
453.4634944635674,6974.474373976557,0
868.3417207615328,4069.7061270929526,0
312.30114682976557,4669.685864761505,1
442.8164964080347,9117.883013636827,1
278.03181472951275,2835.895804786831,1
881.6054643589063,4687.498521862241,0
708.7438338707882,6671.893968825878,1
384.3044812683186,625.5422568780978,1
614.7108143817012,9977.571268789337,1
156.71057465422072,345.85989529758774,0
27.185115699008996,4650.240708969359,1
207.98753241082366,9102.632476876177,1
182.26926867790675,6748.061852805269,0
419.87369928128186,5959.930059983688,1
771.1726668430875,6951.327435540971,1
359.8740362898303,6218.906997586373,0
234.677895580674,8816.107383678242,1
920.9733262579193,660.9958087989631,0
271.3184523631596,7731.669611604827,1
116.22016334815218,8362.152336055095,1
406.3029692325428,522.3879980735413,0
675.7649181430912,4432.588693238729,0
654.8199480460545,9877.017778198433,0
579.3922897224261,7835.471129662575,1
503.65304819108894,5515.484366921099,0
633.8801661463638,1643.7516858179313,0
282.57929614894897,1842.0176317279324,1
815.316653199079,4399.751729145261,1
854.5959224186416,5832.039891599552,1
479.4249938447402,5061.6173352288715,0
882.3260961649598,4178.978659111572,1
597.350039264764,9102.061348599722,1
763.8271561300116,8100.332618613426,1
884.235494513879,6158.611717582282,1
259.83118282586116,9279.241468526374,1
164.27827790133753,9672.917500616535,0
592.6439179927115,3449.7131739557294,1
547.3869373191457,9993.529758926563,1
847.6152443051543,4545.742863575119,1
201.14622636895788,526.8102670595875,0
663.7806663217713,1862.9706391059276,0
70.88383775865461,893.1023981925867,0
898.4332084363299,8201.424896862296,1
231.1810369124979,7853.411205851965,0
18.7561278713328,7101.532442787126,0
748.8632189927092,8183.747770190023,1
954.6341295709595,2630.447336565677,0
62.935173892448,7487.357701918226,1
88.77861249494336,171.03319597054357,1
857.6330743673623,3352.165782034112,0
995.8036994746253,9096.894051462541,1
490.6448477991301,4177.832233701499,1
902.7605020041157,3249.7696542295275,1
129.22963402044354,3467.9391125552115,0
901.0832297022286,7833.321542603856,0
750.5946965797747,8838.682712266529,1
887.2187700592627,6521.680285650573,0
